# ingredient id	compound id
676	1092
676	793
676	136
676	798
676	203
676	456
676	669
676	296
676	673
676	400
676	540
676	804
676	126
676	806
676	397
676	124
676	256
676	684
676	131
676	262
676	415
676	954
676	612
676	1102
676	957
676	1082
676	554
676	419
924	974
96	719
350	156
350	1092
350	296
350	862
350	628
350	684
350	813
350	131
350	1062
350	449
994	559
994	827
994	275
994	166
994	278
994	93
994	610
994	285
994	631
994	292
994	298
994	299
994	301
994	584
994	853
994	771
994	311
994	595
994	597
994	599
994	600
994	40
994	42
994	605
994	606
994	850
994	317
994	724
994	890
994	619
994	56
994	338
994	813
994	344
994	971
994	72
994	346
994	901
994	593
994	81
994	358
994	84
994	909
994	638
994	363
994	86
994	912
994	913
994	644
994	560
994	918
994	919
994	20
994	926
994	657
994	243
994	384
994	105
994	660
994	108
994	391
994	203
994	395
994	670
994	671
994	673
994	118
994	400
994	676
994	121
994	406
994	684
994	686
994	241
994	1082
994	959
994	964
994	147
994	1036
994	708
994	431
994	710
994	978
994	980
994	73
994	157
994	158
994	719
994	985
994	988
994	984
994	991
994	725
994	995
994	728
994	997
994	449
994	450
994	174
994	453
994	734
994	1004
994	531
994	456
994	211
994	460
994	742
994	744
994	9
994	468
994	750
994	192
994	1021
994	195
994	198
994	753
994	1025
994	1030
994	357
994	1033
994	205
994	706
994	764
994	1040
994	1042
994	766
994	730
994	1046
994	1049
994	218
994	787
994	505
994	1057
994	229
994	1060
994	234
994	1064
994	524
994	526
994	1073
994	136
994	798
994	1077
994	534
994	957
994	800
994	538
994	804
994	369
994	806
994	1013
994	772
994	811
994	172
994	490
994	262
994	549
994	914
994	816
994	1102
994	268
994	821
994	554
994	556
46	825
46	273
46	847
46	423
46	424
46	703
46	704
46	610
46	56
46	292
46	156
46	434
46	296
46	988
46	990
46	586
46	730
46	235
46	862
46	174
46	734
46	599
46	519
46	1015
46	317
46	473
46	426
46	1021
46	612
46	757
46	1026
46	203
46	761
46	764
46	1040
46	628
46	449
46	909
46	86
46	772
46	645
46	93
46	1062
46	1064
46	786
46	325
46	657
46	798
46	384
46	900
46	793
46	650
46	243
46	673
46	400
46	806
46	1092
46	684
46	131
46	954
46	1102
46	136
46	1082
46	554
1457	303
551	303
1343	273
1343	847
1343	423
1343	424
1343	703
1343	704
1343	292
1343	156
1343	434
1343	296
1343	586
1343	730
1343	235
1343	862
1343	174
1343	734
1343	599
1343	519
1343	56
1343	612
1343	757
1343	1026
1343	203
1343	761
1343	764
1343	1040
1343	628
1343	449
1343	909
1343	772
1343	645
1343	93
1343	1062
1343	1064
1343	786
1343	325
1343	657
1343	798
1343	384
1343	793
1343	243
1343	673
1343	400
1343	806
1343	1092
1343	1104
1343	684
1343	131
1343	954
1343	1102
1343	136
1343	1082
1343	554
625	272
625	13
625	19
625	584
625	594
625	595
625	36
625	600
625	40
625	317
625	54
625	59
625	62
625	619
625	72
625	73
625	84
625	86
625	533
625	645
625	560
625	93
625	95
625	654
625	656
625	657
625	107
625	646
625	670
625	118
625	122
625	686
625	136
625	689
625	690
625	697
625	847
625	145
625	704
625	147
625	714
625	157
625	158
625	719
625	160
625	984
625	166
625	413
625	730
625	173
625	174
625	175
625	734
625	177
625	741
625	742
625	748
625	189
625	193
625	195
625	196
625	197
625	198
625	753
625	200
625	203
625	205
625	764
625	209
625	211
625	199
625	220
625	772
625	228
625	229
625	776
625	231
625	316
625	786
625	356
625	599
625	798
625	800
625	806
625	808
625	256
625	811
625	172
625	813
625	262
625	818
625	482
625	823
625	559
625	562
625	274
625	275
625	284
625	285
625	287
625	292
625	294
625	841
625	299
625	1028
625	859
625	1002
625	311
625	871
625	875
625	850
625	880
625	333
625	890
625	893
625	972
625	338
625	345
625	1072
625	902
625	903
625	904
625	357
625	909
625	912
625	369
625	915
625	916
625	918
625	20
625	49
625	926
625	243
625	390
625	397
625	398
625	400
625	403
625	406
625	947
625	215
625	249
625	419
625	960
625	961
625	424
625	427
625	971
625	429
625	978
625	982
625	435
625	985
625	990
625	440
625	724
625	445
625	447
625	481
625	1001
625	510
625	453
625	1004
625	531
625	456
625	1007
625	300
625	465
625	819
625	1023
625	995
625	1025
625	1027
625	662
625	1030
625	487
625	489
625	490
625	1038
625	1042
625	495
625	1049
625	1000
625	1054
625	507
625	512
625	513
625	849
625	1064
625	520
625	667
625	524
625	526
625	528
625	529
625	1080
625	1082
625	541
625	554
625	1013
625	548
625	550
625	911
625	1104
625	555
625	556
494	272
494	827
494	275
494	284
494	285
494	292
494	838
494	19
494	299
494	1028
494	584
494	26
494	855
494	589
494	311
494	595
494	597
494	599
494	40
494	317
494	50
494	880
494	54
494	724
494	890
494	62
494	619
494	893
494	972
494	338
494	69
494	345
494	72
494	73
494	76
494	903
494	904
494	84
494	909
494	86
494	912
494	915
494	916
494	560
494	918
494	93
494	97
494	926
494	657
494	243
494	384
494	107
494	390
494	670
494	118
494	675
494	406
494	410
494	136
494	249
494	961
494	965
494	424
494	400
494	704
494	427
494	429
494	978
494	980
494	381
494	982
494	435
494	719
494	985
494	984
494	143
494	995
494	481
494	997
494	734
494	1004
494	531
494	1007
494	742
494	1013
494	183
494	189
494	195
494	196
494	198
494	1025
494	1027
494	203
494	487
494	205
494	764
494	1040
494	1042
494	199
494	772
494	229
494	776
494	513
494	1064
494	1102
494	524
494	526
494	529
494	798
494	1082
494	806
494	554
494	256
494	811
494	813
494	262
494	549
494	550
494	552
494	819
494	645
494	1104
494	556
320	559
320	1040
320	424
320	904
320	1049
320	909
320	772
320	912
320	435
320	229
320	560
320	918
320	922
320	984
320	1064
320	657
320	107
320	595
320	599
320	249
320	742
320	400
320	465
320	324
320	811
320	261
320	686
320	753
320	890
320	619
320	203
320	1082
570	424
570	285
570	978
570	292
570	764
570	982
570	299
570	984
570	724
570	481
570	595
570	734
570	40
570	189
570	317
570	198
570	890
570	203
570	338
570	73
570	1042
570	903
570	84
570	909
570	772
570	915
570	916
570	1064
570	926
570	657
570	798
570	524
570	243
570	249
570	118
570	400
570	806
570	1104
570	1013
570	1096
570	550
570	136
570	645
570	554
570	556
1516	272
1516	424
1516	971
1516	285
1516	978
1516	292
1516	764
1516	982
1516	719
1516	299
1516	984
1516	724
1516	170
1516	995
1516	481
1516	997
1516	595
1516	734
1516	599
1516	600
1516	1007
1516	40
1516	317
1516	737
1516	189
1516	1104
1516	198
1516	284
1516	890
1516	62
1516	203
1516	645
1516	338
1516	706
1516	73
1516	1042
1516	902
1516	903
1516	1049
1516	84
1516	218
1516	909
1516	501
1516	772
1516	223
1516	913
1516	915
1516	916
1516	816
1516	1060
1516	83
1516	1064
1516	926
1516	657
1516	391
1516	384
1516	524
1516	798
1516	249
1516	315
1516	400
1516	406
1516	369
1516	806
1516	243
1516	1013
1516	813
1516	262
1516	686
1516	550
1516	961
1516	136
1516	689
1516	554
1516	556
1516	118
1059	272
1059	275
1059	284
1059	285
1059	568
1059	292
1059	837
1059	841
1059	1
1059	19
1059	299
1059	1028
1059	583
1059	584
1059	589
1059	595
1059	600
1059	40
1059	317
1059	871
1059	425
1059	880
1059	609
1059	54
1059	724
1059	617
1059	890
1059	619
1059	893
1059	338
1059	67
1059	69
1059	345
1059	73
1059	902
1059	903
1059	357
1059	636
1059	909
1059	912
1059	533
1059	915
1059	916
1059	560
1059	918
1059	93
1059	926
1059	657
1059	798
1059	384
1059	107
1059	646
1059	670
1059	398
1059	673
1059	118
1059	400
1059	1079
1059	136
1059	947
1059	215
1059	794
1059	1082
1059	697
1059	422
1059	424
1059	147
1059	431
1059	978
1059	982
1059	158
1059	984
1059	166
1059	995
1059	481
1059	730
1059	734
1059	1004
1059	1007
1059	742
1059	189
1059	196
1059	198
1059	1027
1059	203
1059	487
1059	205
1059	764
1059	1042
1059	84
1059	199
1059	1049
1059	772
1059	1054
1059	229
1059	776
1059	1064
1059	786
1059	667
1059	524
1059	529
1059	243
1059	942
1059	249
1059	806
1059	554
1059	1013
1059	811
1059	172
1059	813
1059	262
1059	550
1059	818
1059	645
1059	1104
1059	556
405	1067
337	759
510	1012
426	832
1322	427
240	198
181	138
128	800
877	118
267	352
769	1078
653	94
459	359
459	560
459	275
459	280
459	6
459	282
459	610
459	631
459	13
459	292
459	836
459	299
459	301
459	853
459	203
459	771
459	311
459	595
459	599
459	600
459	38
459	750
459	48
459	879
459	317
459	53
459	56
459	333
459	893
459	338
459	418
459	345
459	346
459	1072
459	81
459	358
459	909
459	638
459	86
459	366
459	369
459	645
459	91
459	647
459	93
459	649
459	922
459	20
459	604
459	243
459	104
459	105
459	482
459	756
459	114
459	395
459	939
459	400
459	676
459	726
459	747
459	957
459	959
459	118
459	697
459	423
459	704
459	876
459	971
459	709
459	434
459	984
459	719
459	1106
459	985
459	988
459	439
459	165
459	724
459	995
459	728
459	1001
459	541
459	734
459	1004
459	737
459	484
459	179
459	460
459	1029
459	744
459	466
459	185
459	1015
459	471
459	269
459	74
459	198
459	202
459	1030
459	357
459	634
459	761
459	1036
459	1040
459	1049
459	772
459	224
459	227
459	229
459	1058
459	231
459	512
459	783
459	784
459	524
459	505
459	136
459	798
459	1082
459	538
459	1087
459	806
459	1002
459	554
459	809
459	549
459	1102
459	268
459	848
459	821
459	1104
459	1097
1351	69
1351	717
1351	913
1351	1001
1351	776
1351	885
1351	918
1351	600
1351	177
1351	282
1351	400
737	761
737	744
737	909
737	638
737	505
737	228
737	560
737	721
737	724
737	447
737	524
737	1029
737	243
737	38
737	244
737	676
737	322
737	549
737	911
737	1102
737	269
737	338
737	1104
737	418
598	175
598	560
393	272
393	806
393	311
393	1040
393	985
393	176
393	704
393	990
393	118
393	1064
393	1042
393	798
393	292
688	288
688	577
692	51
692	861
692	37
692	649
692	249
692	568
692	586
692	1086
692	1033
367	620
367	1013
105	761
105	490
105	764
105	275
105	424
105	357
105	358
105	84
105	772
105	549
105	1004
105	369
105	719
105	914
105	298
105	1040
105	918
105	93
105	984
105	990
105	724
105	584
105	725
105	667
105	798
105	524
105	173
105	391
105	734
105	243
105	600
105	40
105	606
105	850
105	806
105	317
105	1013
105	811
105	195
105	1041
105	198
105	229
105	550
105	911
105	890
105	136
105	1030
105	554
105	419
105	1033
105	556
949	0
949	1
949	565
949	573
949	577
949	578
949	720
949	19
949	584
949	22
949	595
949	33
949	599
949	37
949	45
949	606
949	50
949	317
949	52
949	609
949	611
949	616
949	62
949	63
949	628
949	75
949	645
949	90
949	91
949	93
949	95
949	657
949	103
949	107
949	756
949	670
949	673
949	118
949	675
949	676
949	680
949	682
949	136
949	690
949	693
949	697
949	847
949	704
949	158
949	159
949	724
949	413
949	174
949	734
949	735
949	177
949	767
949	183
949	184
949	196
949	198
949	203
949	761
949	764
949	766
949	211
949	220
949	772
949	224
949	846
949	227
949	235
949	784
949	793
949	794
949	798
949	521
949	600
949	800
949	806
949	811
949	813
949	848
949	822
949	559
949	273
949	826
949	827
949	275
949	282
949	610
949	288
949	292
949	836
949	294
949	841
949	298
949	299
949	858
949	771
949	311
949	875
949	1068
949	326
949	885
949	886
949	126
949	340
949	895
949	345
949	346
949	357
949	909
949	912
949	1089
949	6
949	922
949	20
949	925
949	243
949	384
949	387
949	397
949	400
949	943
949	410
949	415
949	954
949	249
949	961
949	423
949	424
949	427
949	971
949	978
949	980
949	435
949	985
949	990
949	442
949	440
949	445
949	995
949	996
949	1002
949	1004
949	1007
949	460
949	466
949	1015
949	1023
949	1040
949	1064
949	519
949	667
949	1069
949	524
949	927
949	1080
949	1082
949	737
949	541
949	1092
949	1104
949	1013
949	1095
949	549
949	550
949	1102
949	554
949	556
1421	761
1421	901
1421	734
1421	424
1421	560
1421	37
1421	475
1421	27
1421	984
1421	305
1421	554
1421	292
647	272
647	275
647	424
647	563
647	704
647	972
647	431
647	292
647	836
647	435
647	158
647	719
647	299
647	442
647	445
647	997
647	595
647	734
647	1004
647	599
647	984
647	177
647	40
647	742
647	880
647	195
647	196
647	1104
647	1025
647	890
647	62
647	63
647	203
647	255
647	340
647	345
647	72
647	764
647	1040
647	902
647	84
647	909
647	772
647	912
647	369
647	229
647	645
647	90
647	918
647	920
647	651
647	1064
647	519
647	657
647	798
647	384
647	524
647	526
647	929
647	619
647	243
647	600
647	397
647	671
647	249
647	118
647	400
647	405
647	406
647	791
647	811
647	490
647	549
647	550
647	1082
647	554
647	555
647	139
746	761
746	490
746	117
746	1004
746	560
746	599
746	984
746	849
746	742
746	419
6	580
6	989
6	628
6	350
6	830
6	177
6	213
6	704
6	433
6	540
6	162
6	1015
6	791
6	680
6	1092
6	90
6	886
6	990
6	514
6	504
6	1069
392	863
392	618
1306	791
1306	680
1306	1092
1306	540
1306	580
1306	989
1306	628
1306	350
1306	886
1306	990
1306	177
1306	213
1306	514
1306	704
1306	90
1306	433
1306	1015
1306	1069
1306	162
1306	504
1193	559
1193	272
1193	964
1193	345
1193	696
1193	1040
1193	234
1193	424
1193	766
1193	929
1193	904
1193	1045
1193	426
1193	431
1193	910
1193	772
1193	912
1193	978
1193	158
1193	719
1193	229
1193	92
1193	779
1193	299
1193	563
1193	584
1193	1064
1193	33
1193	1015
1193	415
1193	524
1193	997
1193	730
1193	549
1193	311
1193	541
1193	595
1193	734
1193	756
1193	599
1193	37
1193	177
1193	600
1193	40
1193	249
1193	118
1193	183
1193	63
1193	607
1193	806
1193	397
1193	791
1193	1076
1193	811
1193	196
1193	198
1193	1102
1193	62
1193	136
1193	203
1193	673
1193	822
1193	340
70	670
70	958
162	1013
869	144
842	996
842	387
842	737
842	171
842	1024
842	375
842	519
842	587
842	1013
842	1022
1004	1024
1004	996
1004	1013
1004	1022
1158	206
1014	143
1014	346
1014	811
1014	119
1014	139
862	143
298	825
298	274
298	275
298	892
298	280
298	281
298	282
298	241
298	288
298	292
298	837
298	294
298	841
298	249
298	299
298	301
298	583
298	423
298	591
298	861
298	595
298	597
298	599
298	600
298	40
298	880
298	875
298	606
298	324
298	317
298	724
298	372
298	890
298	619
298	56
298	893
298	69
298	345
298	73
298	902
298	357
298	358
298	84
298	909
298	363
298	912
298	913
298	645
298	918
298	93
298	920
298	922
298	925
298	656
298	657
298	798
298	107
298	108
298	390
298	395
298	397
298	670
298	398
298	118
298	400
298	941
298	406
298	410
298	684
298	411
298	215
298	136
298	800
298	958
298	674
298	697
298	847
298	143
298	424
298	704
298	969
298	971
298	431
298	978
298	980
298	435
298	719
298	159
298	985
298	984
298	990
298	166
298	997
298	730
298	174
298	1004
298	1007
298	463
298	744
298	1013
298	466
298	1018
298	926
298	196
298	198
298	753
298	1027
298	1030
298	204
298	205
298	634
298	761
298	1040
298	211
298	1046
298	218
298	772
298	1054
298	779
298	515
298	1064
298	519
298	524
298	957
298	243
298	927
298	1082
298	968
298	1091
298	1104
298	256
298	469
298	811
298	262
298	816
298	1101
298	822
298	554
298	555
298	556
738	597
738	1007
469	294
469	627
469	158
469	469
469	276
469	813
469	281
469	372
469	674
469	892
469	524
1008	105
1008	526
1008	490
1008	72
1008	298
1008	195
1008	918
1008	599
1008	1025
1008	20
1008	203
1008	205
1217	979
1237	761
1237	330
1237	1040
1237	901
1237	1043
1237	475
1237	22
1237	645
1237	90
1237	560
1237	922
1237	984
1237	235
1237	786
1237	26
1237	995
1237	103
1237	529
1237	798
1237	1030
1237	599
1237	117
1237	800
1237	742
1237	853
1237	317
1237	472
1237	410
1237	172
1237	685
1237	1004
1237	1104
1237	136
1237	392
1237	280
1237	424
1237	555
1237	490
1041	103
1020	559
1020	275
1020	918
1020	610
1020	567
1020	292
1020	836
1020	573
1020	296
1020	299
1020	305
1020	586
1020	853
1020	203
1020	771
1020	862
1020	595
1020	35
1020	600
1020	869
1020	42
1020	606
1020	322
1020	56
1020	333
1020	616
1020	340
1020	971
1020	628
1020	351
1020	905
1020	357
1020	909
1020	86
1020	366
1020	912
1020	647
1020	20
1020	651
1020	657
1020	111
1020	384
1020	77
1020	390
1020	391
1020	756
1020	114
1020	397
1020	118
1020	675
1020	676
1020	158
1020	121
1020	680
1020	947
1020	684
1020	131
1020	4
1020	136
1020	690
1020	847
1020	424
1020	703
1020	704
1020	147
1020	430
1020	153
1020	980
1020	156
1020	401
1020	719
1020	159
1020	985
1020	439
1020	990
1020	724
1020	449
1020	1001
1020	174
1020	734
1020	1004
1020	746
1020	185
1020	1015
1020	1023
1020	198
1020	1030
1020	81
1020	1033
1020	761
1020	698
1020	764
1020	1040
1020	766
1020	219
1020	772
1020	227
1020	229
1020	777
1020	231
1020	748
1020	1062
1020	1064
1020	519
1020	522
1020	524
1020	957
1020	798
1020	536
1020	1082
1020	538
1020	804
1020	806
1020	541
1020	1092
1020	1013
1020	809
1020	811
1020	547
1020	549
1020	1102
1020	268
1020	848
1020	821
1020	822
1020	554
1157	359
1157	91
1157	275
1157	280
1157	93
1157	282
1157	610
1157	567
1157	631
1157	290
1157	13
1157	292
1157	836
1157	508
1157	299
1157	301
1157	853
1157	854
1157	860
1157	771
1157	311
1157	879
1157	595
1157	34
1157	599
1157	600
1157	38
1157	471
1157	44
1157	876
1157	48
1157	323
1157	317
1157	56
1157	885
1157	333
1157	1030
1157	893
1157	338
1157	418
1157	421
1157	345
1157	346
1157	630
1157	81
1157	358
1157	909
1157	638
1157	86
1157	366
1157	912
1157	369
1157	914
1157	645
1157	560
1157	647
1157	6
1157	920
1157	649
1157	922
1157	20
1157	604
1157	925
1157	798
1157	104
1157	482
1157	203
1157	114
1157	395
1157	398
1157	939
1157	400
1157	676
1157	726
1157	747
1157	241
1157	959
1157	118
1157	697
1157	423
1157	144
1157	750
1157	704
1157	147
1157	971
1157	709
1157	980
1157	156
1157	434
1157	505
1157	719
1157	1106
1157	985
1157	988
1157	984
1157	165
1157	166
1157	995
1157	728
1157	1001
1157	541
1157	734
1157	1004
1157	531
1157	737
1157	484
1157	179
1157	460
1157	1029
1157	744
1157	466
1157	185
1157	1015
1157	43
1157	848
1157	74
1157	198
1157	357
1157	439
1157	201
1157	202
1157	756
1157	1032
1157	204
1157	634
1157	761
1157	1036
1157	1040
1157	492
1157	724
1157	1046
1157	1049
1157	772
1157	224
1157	227
1157	229
1157	231
1157	512
1157	783
1157	784
1157	786
1157	788
1157	524
1157	525
1157	1072
1157	1073
1157	136
1157	796
1157	243
1157	957
1157	1082
1157	538
1157	1087
1157	806
1157	1091
1157	1104
1157	257
1157	809
1157	549
1157	816
1157	1102
1157	268
1157	269
1157	821
1157	554
1157	1097
713	951
369	398
1286	810
54	156
54	1092
54	296
54	862
54	628
54	684
54	844
54	131
54	1062
54	834
54	449
54	448
856	549
856	602
856	295
856	913
856	273
856	958
856	704
1522	602
1522	273
286	370
286	700
286	812
286	886
286	37
286	784
286	759
286	1088
242	898
242	1040
242	602
242	349
242	424
242	703
242	704
242	978
242	791
242	576
242	90
242	348
242	990
242	724
242	628
242	657
242	171
242	524
242	33
242	393
242	177
242	397
242	673
242	45
242	1011
242	400
242	681
242	1092
242	894
242	196
242	198
242	1102
242	848
242	203
242	554
1037	165
1340	1045
232	559
232	166
232	6
232	610
232	373
232	292
232	572
232	294
232	296
232	299
232	301
232	583
232	586
232	28
232	30
232	860
232	862
232	35
232	599
232	37
232	602
232	317
232	318
232	45
232	519
232	877
232	322
232	608
232	886
232	898
232	348
232	628
232	630
232	86
232	88
232	642
232	645
232	165
232	918
232	93
232	921
232	657
232	243
232	661
232	650
232	111
232	397
232	670
232	157
232	673
232	400
232	403
232	162
232	404
232	680
232	682
232	410
232	684
232	131
232	951
232	954
232	136
232	700
232	703
232	704
232	426
232	971
232	433
232	980
232	156
232	434
232	938
232	719
232	988
232	442
232	990
232	991
232	171
232	730
232	174
232	1007
232	179
232	461
232	742
232	1012
232	183
232	468
232	1015
232	750
232	947
232	191
232	196
232	198
232	757
232	204
232	1033
232	760
232	761
232	1040
232	449
232	504
232	505
232	803
232	1057
232	227
232	229
232	1062
232	234
232	235
232	784
232	786
232	1067
232	522
232	793
232	957
232	798
232	600
232	1082
232	177
232	806
232	541
232	1092
232	256
232	774
232	490
232	511
232	554
232	555
556	630
556	415
556	912
556	88
556	227
556	988
556	439
556	991
556	583
556	390
556	786
556	877
556	171
556	28
556	860
556	110
556	734
556	111
556	393
556	44
556	564
556	64
556	1088
556	724
556	894
556	757
556	686
556	268
556	461
121	273
121	971
121	348
121	628
121	767
121	704
121	79
121	965
121	361
121	434
121	632
121	778
121	442
121	165
